first_trade_ts,last_trade_ts,profiling
1722470400.0434,1722470459.8415,"{'total_volume': 10093026.498399997, 'delta': -2242929.213599995, 'trade_count': 1836, 'buy_trade_count': 936, 'sell_trade_count': 900, 'val': 64600, 'vah': 64650, 'poc': 64600, 'poc_idx': 0, 'poc_volume': 6817716, 'bid_volume': 3924984.0168999988, 'ask_volume': 6162420.888600008}"
1722470459.842,1722470637.0358,"{'delta': 1557538.6083999977, 'trade_count': 2104, 'buy_trade_count': 1399, 'sell_trade_count': 705, 'val': 64650, 'vah': 64650, 'poc': 64650, 'poc_idx': 1, 'poc_volume': 7094501, 'total_volume': 10003869.975000035, 'bid_volume': 5779410.787700007, 'ask_volume': 4221356.184099997}"
1722470637.0358,1722470817.6006,"{'delta': 8285950.777200003, 'trade_count': 1883, 'buy_trade_count': 1319, 'sell_trade_count': 564, 'val': 64700, 'vah': 64750, 'poc': 64750, 'poc_idx': 2, 'poc_volume': 6337637, 'total_volume': 11802094.599399976, 'bid_volume': 10021123.846699996, 'ask_volume': 1758007.236400002}"
1722470817.6006,1722470891.3386,"{'delta': -78692.20949999431, 'trade_count': 1187, 'buy_trade_count': 614, 'sell_trade_count': 573, 'val': 64650, 'vah': 64750, 'poc': 64750, 'poc_idx': 2, 'poc_volume': 5504589, 'total_volume': 10004219.972300004, 'bid_volume': 4954669.955700006, 'ask_volume': 5040614.7416}"
1722470891.3386,1722471240.805,"{'delta': 150301.0817000033, 'trade_count': 3259, 'buy_trade_count': 1465, 'sell_trade_count': 1794, 'val': 64650, 'vah': 64750, 'poc': 64750, 'poc_idx': 3, 'poc_volume': 2652642, 'total_volume': 10047279.22290001, 'bid_volume': 5096912.5177, 'ask_volume': 4945126.970400006}"
1722471240.805,1722471432.8484,"{'delta': -417691.15480000275, 'trade_count': 1786, 'buy_trade_count': 962, 'sell_trade_count': 824, 'val': 64600, 'vah': 64650, 'poc': 64600, 'poc_idx': 0, 'poc_volume': 4881827, 'total_volume': 10000970.441799993, 'bid_volume': 4787956.401299994, 'ask_volume': 5208554.689899998}"
1722471433.0417,1722471800.6899,"{'delta': -2592515.4581999737, 'trade_count': 2858, 'buy_trade_count': 1241, 'sell_trade_count': 1617, 'val': 64600, 'vah': 64650, 'poc': 64650, 'poc_idx': 1, 'poc_volume': 5713065, 'total_volume': 10005516.836999925, 'bid_volume': 3706436.0132999937, 'ask_volume': 6298757.5130000105}"
1722471800.6899,1722471893.1478,"{'delta': -6997714.207999996, 'trade_count': 1871, 'buy_trade_count': 421, 'sell_trade_count': 1450, 'val': 64550, 'vah': 64600, 'poc': 64550, 'poc_idx': 0, 'poc_volume': 5260269, 'total_volume': 10031343.606199985, 'bid_volume': 1506094.2181000006, 'ask_volume': 8514528.907099985}"
1722471893.1478,1722471979.9776,"{'delta': -3782221.7524999967, 'trade_count': 1439, 'buy_trade_count': 457, 'sell_trade_count': 982, 'val': 64550, 'vah': 64550, 'poc': 64550, 'poc_idx': 0, 'poc_volume': 9722780, 'total_volume': 10015635.148100013, 'bid_volume': 3112703.0478, 'ask_volume': 6867223.156400003}"
1722471979.985,1722472033.6451,"{'delta': -3737529.446199996, 'trade_count': 1367, 'buy_trade_count': 398, 'sell_trade_count': 969, 'val': 64500, 'vah': 64550, 'poc': 64500, 'poc_idx': 0, 'poc_volume': 6578780, 'total_volume': 10016403.254800003, 'bid_volume': 3139436.9043000005, 'ask_volume': 6875804.882499995}"
1722472033.6451,1722472041.7237,"{'delta': -8913329.952200007, 'trade_count': 2170, 'buy_trade_count': 138, 'sell_trade_count': 2032, 'val': 64500, 'vah': 64500, 'poc': 64500, 'poc_idx': 1, 'poc_volume': 9654231, 'total_volume': 10001095.589399999, 'bid_volume': 543237.7826000003, 'ask_volume': 9457148.2959}"
1722472041.7237,1722472043.0746,"{'delta': -7692712.563200005, 'trade_count': 1347, 'buy_trade_count': 223, 'sell_trade_count': 1124, 'val': 64450, 'vah': 64450, 'poc': 64450, 'poc_idx': 0, 'poc_volume': 9944015, 'total_volume': 10064920.00099999, 'bid_volume': 1186103.7189000011, 'ask_volume': 8877913.671199985}"
1722472043.0746,1722472043.1332,"{'delta': -9137963.42790006, 'trade_count': 1985, 'buy_trade_count': 145, 'sell_trade_count': 1840, 'val': 64400, 'vah': 64450, 'poc': 64400, 'poc_idx': 0, 'poc_volume': 5328447, 'total_volume': 10007522.937100075, 'bid_volume': 434779.75459999987, 'ask_volume': 9507648.233500067}"
1722472043.1334,1722472043.4255,"{'delta': -2810554.1127000023, 'trade_count': 1668, 'buy_trade_count': 552, 'sell_trade_count': 1116, 'val': 64350, 'vah': 64400, 'poc': 64350, 'poc_idx': 0, 'poc_volume': 5143098, 'total_volume': 10014247.459699992, 'bid_volume': 3601524.622499995, 'ask_volume': 6412336.411300003}"
1722472043.4255,1722472044.6457,"{'delta': -3868798.869600004, 'trade_count': 844, 'buy_trade_count': 408, 'sell_trade_count': 436, 'val': 64400, 'vah': 64400, 'poc': 64400, 'poc_idx': 0, 'poc_volume': 7299352, 'total_volume': 10026490.167600008, 'bid_volume': 3073502.158800001, 'ask_volume': 6947515.666200002}"
1722472044.6521,1722472051.8027,"{'delta': -4466095.737199801, 'trade_count': 1954, 'buy_trade_count': 402, 'sell_trade_count': 1552, 'val': 64500, 'vah': 64500, 'poc': 64500, 'poc_idx': 1, 'poc_volume': 7114980, 'total_volume': 10000236.231799718, 'bid_volume': 2767070.247300001, 'ask_volume': 7232908.140699785}"
1722472051.8027,1722472073.2644,"{'delta': -352820.7726000004, 'trade_count': 1084, 'buy_trade_count': 525, 'sell_trade_count': 559, 'val': 64450, 'vah': 64500, 'poc': 64450, 'poc_idx': 0, 'poc_volume': 6458369, 'total_volume': 10118422.304399988, 'bid_volume': 4882800.765900005, 'ask_volume': 5233106.873800003}"
1722472073.2659,1722472097.5103,"{'delta': 5026009.439600023, 'trade_count': 1512, 'buy_trade_count': 1152, 'sell_trade_count': 360, 'val': 64550, 'vah': 64600, 'poc': 64550, 'poc_idx': 2, 'poc_volume': 5019396, 'total_volume': 10002454.027599968, 'bid_volume': 7505399.298699997, 'ask_volume': 2488222.293999998}"
1722472097.5103,1722472103.1774,"{'delta': -2311405.3321999894, 'trade_count': 1833, 'buy_trade_count': 1099, 'sell_trade_count': 734, 'val': 64550, 'vah': 64600, 'poc': 64550, 'poc_idx': 0, 'poc_volume': 5025140, 'total_volume': 10030191.776400007, 'bid_volume': 3859393.2220999985, 'ask_volume': 6169571.424899999}"
1722472103.1797,1722472123.4784,"{'delta': 8413382.214299992, 'trade_count': 1518, 'buy_trade_count': 1375, 'sell_trade_count': 143, 'val': 64650, 'vah': 64700, 'poc': 64700, 'poc_idx': 2, 'poc_volume': 4519141, 'total_volume': 10000937.767899996, 'bid_volume': 9204899.172799991, 'ask_volume': 793777.7768000002}"
1722472123.4784,1722472128.5828,"{'delta': 8968253.392, 'trade_count': 623, 'buy_trade_count': 542, 'sell_trade_count': 81, 'val': 64700, 'vah': 64700, 'poc': 64700, 'poc_idx': 1, 'poc_volume': 8620622, 'total_volume': 10023790.7124, 'bid_volume': 9471773.070199998, 'ask_volume': 527768.6601999997}"
1722472128.5828,1722472204.7809,"{'delta': -3164528.7956999983, 'trade_count': 1620, 'buy_trade_count': 628, 'sell_trade_count': 992, 'val': 64550, 'vah': 64650, 'poc': 64550, 'poc_idx': 1, 'poc_volume': 4146572, 'total_volume': 10065786.225699985, 'bid_volume': 3420682.5695000025, 'ask_volume': 6602961.474100001}"
1722472204.7809,1722472354.8098,"{'delta': 2908317.233499993, 'trade_count': 2803, 'buy_trade_count': 1699, 'sell_trade_count': 1104, 'val': 64550, 'vah': 64650, 'poc': 64600, 'poc_idx': 1, 'poc_volume': 3341805, 'total_volume': 10025948.477900026, 'bid_volume': 6458157.6119000055, 'ask_volume': 3558815.622200006}"
1722472354.8098,1722472493.8923,"{'delta': -1841272.4934000014, 'trade_count': 1622, 'buy_trade_count': 993, 'sell_trade_count': 629, 'val': 64700, 'vah': 64700, 'poc': 64700, 'poc_idx': 1, 'poc_volume': 7296212, 'total_volume': 10030391.272599995, 'bid_volume': 4093912.4906000094, 'ask_volume': 5934538.389}"
1722472493.8923,1722472666.8795,"{'delta': -305778.3843999986, 'trade_count': 2548, 'buy_trade_count': 1537, 'sell_trade_count': 1011, 'val': 64750, 'vah': 64750, 'poc': 64750, 'poc_idx': 1, 'poc_volume': 7185227, 'total_volume': 10002594.262000019, 'bid_volume': 4847242.0368000055, 'ask_volume': 5137690.883199999}"
1722472666.8854,1722472805.6245,"{'delta': 5510238.861200004, 'trade_count': 1728, 'buy_trade_count': 1299, 'sell_trade_count': 429, 'val': 64750, 'vah': 64800, 'poc': 64800, 'poc_idx': 1, 'poc_volume': 6813156, 'total_volume': 10003055.83339998, 'bid_volume': 7755999.945699983, 'ask_volume': 2246408.486099998}"
1722472805.6291,1722472923.6128,"{'delta': -2783119.1262999983, 'trade_count': 1446, 'buy_trade_count': 709, 'sell_trade_count': 737, 'val': 64750, 'vah': 64750, 'poc': 64750, 'poc_idx': 1, 'poc_volume': 8628177, 'total_volume': 10010481.771300003, 'bid_volume': 3613681.3224999984, 'ask_volume': 6395634.425799994}"
1722472923.6128,1722473133.3341,"{'delta': -3430075.045100004, 'trade_count': 2446, 'buy_trade_count': 622, 'sell_trade_count': 1824, 'val': 64600, 'vah': 64700, 'poc': 64600, 'poc_idx': 1, 'poc_volume': 3086071, 'total_volume': 10009337.643899987, 'bid_volume': 3289566.6248999997, 'ask_volume': 6672953.934899985}"
1722473133.3341,1722473192.0291,"{'delta': -7606638.667100014, 'trade_count': 1984, 'buy_trade_count': 293, 'sell_trade_count': 1691, 'val': 64450, 'vah': 64550, 'poc': 64450, 'poc_idx': 0, 'poc_volume': 3628282, 'total_volume': 10002378.541500002, 'bid_volume': 1197869.9371999993, 'ask_volume': 8744276.570400003}"
1722473192.0291,1722473231.2781,"{'delta': -211297.5521000009, 'trade_count': 1356, 'buy_trade_count': 550, 'sell_trade_count': 806, 'val': 64450, 'vah': 64500, 'poc': 64450, 'poc_idx': 1, 'poc_volume': 6712722, 'total_volume': 10007308.339899994, 'bid_volume': 4897876.442500003, 'ask_volume': 5108916.3345000055}"
1722473231.2781,1722473238.1022,"{'delta': -7002185.4225999825, 'trade_count': 1950, 'buy_trade_count': 184, 'sell_trade_count': 1766, 'val': 64350, 'vah': 64400, 'poc': 64400, 'poc_idx': 1, 'poc_volume': 5211525, 'total_volume': 10006624.838600019, 'bid_volume': 1502155.2709000015, 'ask_volume': 8499766.651700005}"
1722473238.1022,1722473272.2274,"{'delta': -3390355.8666999913, 'trade_count': 1739, 'buy_trade_count': 625, 'sell_trade_count': 1114, 'val': 64350, 'vah': 64400, 'poc': 64400, 'poc_idx': 1, 'poc_volume': 5046468, 'total_volume': 10001686.51010001, 'bid_volume': 3305600.946399999, 'ask_volume': 6692224.963200005}"
1722473272.24,1722473292.8443,"{'delta': -3974925.9893999966, 'trade_count': 1506, 'buy_trade_count': 442, 'sell_trade_count': 1064, 'val': 64300, 'vah': 64350, 'poc': 64350, 'poc_idx': 1, 'poc_volume': 5226105, 'total_volume': 10012563.392600011, 'bid_volume': 3015341.447200001, 'ask_volume': 6993036.6280999975}"
1722473292.8443,1722473374.3185,"{'delta': 1688905.8765999943, 'trade_count': 1928, 'buy_trade_count': 1234, 'sell_trade_count': 694, 'val': 64400, 'vah': 64450, 'poc': 64450, 'poc_idx': 1, 'poc_volume': 5953389, 'total_volume': 10013765.711999984, 'bid_volume': 5850369.080599997, 'ask_volume': 4162429.917700005}"
1722473374.4321,1722473491.8359,"{'delta': 3112118.855700002, 'trade_count': 2499, 'buy_trade_count': 1931, 'sell_trade_count': 568, 'val': 64500, 'vah': 64550, 'poc': 64500, 'poc_idx': 1, 'poc_volume': 5142975, 'total_volume': 10006242.98809996, 'bid_volume': 6558987.346900004, 'ask_volume': 3446417.3662000005}"
1722473491.8359,1722473680.9336,"{'delta': -2761290.062999996, 'trade_count': 2187, 'buy_trade_count': 1151, 'sell_trade_count': 1036, 'val': 64550, 'vah': 64600, 'poc': 64550, 'poc_idx': 0, 'poc_volume': 4890370, 'total_volume': 10036419.291400008, 'bid_volume': 3636466.4168999996, 'ask_volume': 6398854.677200004}"
1722473680.9336,1722473843.3379,"{'delta': -150987.67550000045, 'trade_count': 1741, 'buy_trade_count': 1104, 'sell_trade_count': 637, 'val': 64550, 'vah': 64600, 'poc': 64600, 'poc_idx': 1, 'poc_volume': 5678117, 'total_volume': 10115988.561699992, 'bid_volume': 4976942.658700002, 'ask_volume': 5129355.001399998}"
1722473843.3379,1722474067.6258,"{'delta': 1290089.6549999975, 'trade_count': 2426, 'buy_trade_count': 1562, 'sell_trade_count': 864, 'val': 64650, 'vah': 64650, 'poc': 64650, 'poc_idx': 1, 'poc_volume': 7061606, 'total_volume': 10031932.581000071, 'bid_volume': 5660623.175999971, 'ask_volume': 4370275.230000001}"
1722474067.6258,1722474198.6264,"{'delta': 7440716.57700001, 'trade_count': 1670, 'buy_trade_count': 1342, 'sell_trade_count': 328, 'val': 64650, 'vah': 64700, 'poc': 64700, 'poc_idx': 2, 'poc_volume': 5077993, 'total_volume': 10040936.4346, 'bid_volume': 8740050.554000009, 'ask_volume': 1271419.5368000001}"
1722474198.6264,1722474248.0289,"{'delta': 6711872.568599975, 'trade_count': 1914, 'buy_trade_count': 1607, 'sell_trade_count': 307, 'val': 64750, 'vah': 64800, 'poc': 64800, 'poc_idx': 2, 'poc_volume': 4823651, 'total_volume': 10029375.95140004, 'bid_volume': 8370171.0452999845, 'ask_volume': 1658751.6913999987}"
1722474248.1399,1722474370.206,"{'delta': -6516928.334200004, 'trade_count': 1286, 'buy_trade_count': 476, 'sell_trade_count': 810, 'val': 64700, 'vah': 64750, 'poc': 64700, 'poc_idx': 0, 'poc_volume': 6938462, 'total_volume': 10063674.95040002, 'bid_volume': 1762490.2513000013, 'ask_volume': 8290042.693500016}"
1722474370.206,1722474610.8736,"{'delta': -3923608.2868000115, 'trade_count': 3139, 'buy_trade_count': 1006, 'sell_trade_count': 2133, 'val': 64500, 'vah': 64650, 'poc': 64550, 'poc_idx': 1, 'poc_volume': 3321083, 'total_volume': 10005335.832399955, 'bid_volume': 3040863.7727999995, 'ask_volume': 6900745.864099992}"
1722474610.8736,1722474798.0274,"{'delta': 7107282.95939999, 'trade_count': 1590, 'buy_trade_count': 1199, 'sell_trade_count': 391, 'val': 64600, 'vah': 64650, 'poc': 64600, 'poc_idx': 2, 'poc_volume': 4217414, 'total_volume': 10006483.741399977, 'bid_volume': 8555139.542899977, 'ask_volume': 1401862.029000001}"
1722474798.0321,1722474945.9898,"{'delta': -7840635.840200007, 'trade_count': 1038, 'buy_trade_count': 333, 'sell_trade_count': 705, 'val': 64600, 'vah': 64600, 'poc': 64600, 'poc_idx': 0, 'poc_volume': 10475536, 'total_volume': 10834618.6562, 'bid_volume': 1475015.6440000008, 'ask_volume': 9337110.257000005}"
1722474945.9906,1722475121.1878,"{'delta': -3770431.162299982, 'trade_count': 1855, 'buy_trade_count': 721, 'sell_trade_count': 1134, 'val': 64500, 'vah': 64600, 'poc': 64500, 'poc_idx': 1, 'poc_volume': 3692477, 'total_volume': 10012781.792300012, 'bid_volume': 3121175.3150000013, 'ask_volume': 6889605.468899998}"
1722475121.1918,1722475215.515,"{'delta': 3935169.758500006, 'trade_count': 1167, 'buy_trade_count': 624, 'sell_trade_count': 543, 'val': 64500, 'vah': 64500, 'poc': 64500, 'poc_idx': 1, 'poc_volume': 8906467, 'total_volume': 10035058.643700013, 'bid_volume': 6975120.250599995, 'ask_volume': 3047236.9629999995}"
1722475215.515,1722475386.1268,"{'delta': -2595314.7373999925, 'trade_count': 2198, 'buy_trade_count': 823, 'sell_trade_count': 1375, 'val': 64400, 'vah': 64450, 'poc': 64400, 'poc_idx': 0, 'poc_volume': 5196616, 'total_volume': 10000506.454400016, 'bid_volume': 3702595.8584999978, 'ask_volume': 6278196.399100012}"
1722475386.1268,1722475479.0759,"{'delta': 3779910.1406000047, 'trade_count': 1428, 'buy_trade_count': 915, 'sell_trade_count': 513, 'val': 64400, 'vah': 64450, 'poc': 64450, 'poc_idx': 1, 'poc_volume': 5539099, 'total_volume': 10004314.369000018, 'bid_volume': 6889404.742900012, 'ask_volume': 3112202.1142000016}"
1722475479.2336,1722475799.8243,"{'delta': 2308792.076300003, 'trade_count': 2259, 'buy_trade_count': 1425, 'sell_trade_count': 834, 'val': 64450, 'vah': 64550, 'poc': 64550, 'poc_idx': 3, 'poc_volume': 3684257, 'total_volume': 10004967.572899982, 'bid_volume': 6155525.395800003, 'ask_volume': 3842612.7792999987}"
1722475799.8243,1722476012.1817,"{'delta': -2820330.100300005, 'trade_count': 2319, 'buy_trade_count': 703, 'sell_trade_count': 1616, 'val': 64450, 'vah': 64450, 'poc': 64450, 'poc_idx': 1, 'poc_volume': 7174706, 'total_volume': 10023937.88369979, 'bid_volume': 3601803.8916999977, 'ask_volume': 6397872.058500151}"
1722476012.1817,1722476109.6293,"{'delta': -7728923.5953, 'trade_count': 2695, 'buy_trade_count': 308, 'sell_trade_count': 2387, 'val': 64350, 'vah': 64400, 'poc': 64400, 'poc_idx': 1, 'poc_volume': 5098413, 'total_volume': 10039815.673699975, 'bid_volume': 1155381.6100000003, 'ask_volume': 8884240.835300004}"
1722476109.6293,1722476131.0064,"{'delta': -1232044.0792999964, 'trade_count': 1186, 'buy_trade_count': 361, 'sell_trade_count': 825, 'val': 64300, 'vah': 64350, 'poc': 64300, 'poc_idx': 0, 'poc_volume': 5433746, 'total_volume': 10024737.452500002, 'bid_volume': 4396346.6866, 'ask_volume': 5628069.092600006}"
1722476131.0064,1722476132.0691,"{'delta': -7683894.676999993, 'trade_count': 2138, 'buy_trade_count': 199, 'sell_trade_count': 1939, 'val': 64250, 'vah': 64300, 'poc': 64300, 'poc_idx': 1, 'poc_volume': 5242856, 'total_volume': 10047536.852200015, 'bid_volume': 1181821.0875999997, 'ask_volume': 8864622.632499993}"
1722476132.0691,1722476135.4578,"{'delta': -6960590.327699997, 'trade_count': 1556, 'buy_trade_count': 253, 'sell_trade_count': 1303, 'val': 64250, 'vah': 64250, 'poc': 64250, 'poc_idx': 0, 'poc_volume': 10015451, 'total_volume': 10015451.5315, 'bid_volume': 1527430.6019000008, 'ask_volume': 8484037.026599996}"
